Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2022-03-18,Breakfast,227.9,1.0,0.5,0.0,0.0,0.0,0.0,91.3,80.5,22.5,2.7,1.8,34.8,1.4,12.8,32.5,0.8,
2022-03-18,Lunch,599.6,27.4,7.7,3.3,10.8,0.0,186.2,249.5,567.8,11.6,1.7,3.1,74.1,0.5,4.5,10.8,11.0,
2022-03-18,Dinner,820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-03-18,Snacks,296.3,14.8,3.6,0.0,0.0,0.0,1.0,156.7,90.0,36.4,1.3,15.2,5.5,0.0,0.7,1.6,7.1,
2022-03-21,Breakfast,227.9,1.0,0.5,0.0,0.0,0.0,0.0,91.3,80.5,22.5,2.7,1.8,34.8,1.4,12.8,32.5,0.8,
2022-03-21,Lunch,698.8,27.7,6.5,5.3,12.3,0.0,166.7,932.2,275.9,39.7,2.8,4.7,68.5,0.9,9.3,13.5,9.6,
2022-03-21,Dinner,852.3,48.7,23.0,2.0,4.0,1.5,528.2,1338.2,162.0,38.6,6.0,2.2,63.7,8.7,0.0,96.7,25.3,
2022-03-21,Snacks,403.4,15.9,5.1,0.0,0.0,0.0,0.0,413.8,126.0,57.7,1.4,15.6,10.7,0.0,22.0,15.3,12.8,
2022-03-22,Breakfast,307.9,1.0,0.5,0.0,0.0,0.0,0.0,93.3,300.5,52.5,6.7,25.8,34.8,9.4,14.8,46.5,2.8,
2022-03-22,Lunch,559.2,27.3,6.4,5.1,12.1,0.0,162.4,168.1,214.6,10.9,2.3,4.2,64.4,0.9,7.5,11.7,1.7,
2022-03-22,Dinner,888.5,43.1,23.5,3.0,6.0,0.5,648.6,359.2,0.0,78.2,3.4,3.6,38.5,14.5,0.0,24.2,21.6,
2022-03-22,Snacks,757.9,20.7,7.1,0.1,0.0,0.2,21.0,353.1,668.4,90.7,7.9,45.3,40.5,18.5,16.3,48.5,56.9,
2022-03-23,Breakfast,227.9,1.0,0.5,0.0,0.0,0.0,0.0,91.3,80.5,22.5,2.7,1.8,34.8,1.4,12.8,32.5,0.8,
2022-03-23,Lunch,592.5,28.1,6.6,5.3,12.4,0.0,179.5,183.0,214.6,10.9,2.3,4.2,70.6,0.9,7.5,11.7,1.7,
2022-03-23,Dinner,490.3,17.8,3.9,2.1,4.1,0.0,390.0,1463.5,195.0,56.0,0.9,2.1,26.7,0.0,3.0,7.3,30.3,
2022-03-23,Snacks,1031.8,40.4,16.9,0.1,0.0,0.2,38.5,757.9,791.4,107.2,9.1,46.0,48.6,21.5,22.4,57.0,60.7,
2022-03-24,Breakfast,307.9,1.0,0.5,0.0,0.0,0.0,0.0,93.3,300.5,52.5,6.7,25.8,34.8,9.4,14.8,46.5,2.8,
2022-03-24,Lunch,812.5,28.4,6.6,5.4,12.4,0.0,177.0,1484.3,319.6,60.3,3.2,5.1,74.2,0.9,10.5,14.7,15.2,
2022-03-24,Dinner,482.3,19.8,3.4,2.0,4.0,0.5,453.6,348.6,0.0,8.0,1.0,4.1,55.1,14.5,0.0,32.2,15.6,
2022-03-24,Snacks,442.0,22.4,5.0,0.0,0.0,0.0,0.0,398.2,236.0,52.5,2.9,14.9,7.3,0.0,8.0,1.2,7.4,
2022-03-25,Breakfast,307.9,1.0,0.5,0.0,0.0,0.0,0.0,93.3,300.5,52.5,6.7,25.8,34.8,9.4,14.8,46.5,2.8,
2022-03-25,Lunch,481.8,16.4,3.3,4.0,8.3,0.0,88.0,370.2,713.6,41.8,3.3,5.1,42.0,0.9,7.5,11.2,26.7,
2022-03-25,Dinner,954.0,52.2,12.6,0.0,0.0,12.6,180.0,2718.0,0.0,59.4,10.8,12.6,66.6,162.0,180.0,45.0,36.0,
2022-03-25,Snacks,805.9,33.4,10.9,2.5,5.3,0.0,0.0,256.3,135.0,72.5,7.5,33.5,41.5,0.0,6.0,13.4,15.2,
2022-03-28,Breakfast,307.9,1.0,0.5,0.0,0.0,0.0,0.0,93.3,300.5,52.5,6.7,25.8,34.8,9.4,14.8,46.5,2.8,
2022-03-28,Lunch,679.3,27.4,6.2,5.0,11.9,0.0,145.3,728.2,214.6,43.9,3.1,5.0,61.2,2.4,7.5,13.2,7.8,
2022-03-28,Dinner,588.5,20.4,3.0,2.0,4.0,0.5,453.6,723.6,162.0,46.2,6.0,11.6,44.3,14.5,0.0,22.2,27.6,
2022-03-28,Snacks,546.4,18.7,6.1,0.0,0.0,0.0,0.0,373.8,120.0,39.3,3.0,14.8,57.5,0.0,0.0,35.4,14.4,
2022-03-29,Breakfast,318.9,2.0,0.1,0.0,0.0,0.0,2.0,74.3,425.5,51.5,5.7,25.3,35.8,9.4,16.8,46.5,3.8,
2022-03-29,Lunch,853.1,31.0,6.7,5.8,13.4,0.0,179.5,1083.7,250.4,63.8,3.9,5.6,75.5,3.4,8.7,14.3,11.5,
2022-03-29,Dinner,718.5,26.0,5.3,2.9,5.4,0.5,453.6,1037.1,147.0,68.2,4.7,17.8,42.7,14.5,0.0,29.1,48.6,
2022-03-29,Snacks,1097.4,51.9,14.4,0.1,0.0,0.2,22.0,741.0,1492.4,114.8,7.6,48.7,49.3,18.5,27.3,49.3,59.0,
2022-03-30,Lunch,803.2,29.9,6.4,5.6,13.0,0.0,153.8,1061.4,250.4,63.8,3.9,5.6,66.2,3.4,8.7,14.3,11.5,
2022-03-30,Dinner,512.9,24.4,4.4,6.5,11.3,0.0,390.0,424.9,310.4,45.7,3.7,5.3,29.9,1.0,8.7,13.4,28.9,
2022-03-30,Snacks,1097.4,51.9,14.4,0.1,0.0,0.2,22.0,741.0,1492.4,114.8,7.6,48.7,49.3,18.5,27.3,49.3,59.0,
2022-03-31,Breakfast,318.9,2.0,0.1,0.0,0.0,0.0,2.0,74.3,425.5,51.5,5.7,25.3,35.8,9.4,16.8,46.5,3.8,
2022-03-31,Lunch,767.5,28.9,6.5,5.3,12.3,0.0,177.0,855.8,214.6,49.6,3.2,5.1,73.3,2.7,7.5,13.5,8.9,
2022-03-31,Dinner,898.0,35.2,10.3,1.0,2.8,0.7,396.7,1596.7,100.0,90.3,4.0,12.3,35.5,26.9,0.0,31.6,16.7,
2022-03-31,Snacks,842.4,37.4,10.9,0.1,0.0,0.0,20.0,555.0,1217.4,89.8,7.1,38.2,42.3,3.5,29.3,29.3,16.5,
2022-04-04,Breakfast,333.9,2.5,1.1,0.0,0.0,0.0,20.0,228.3,540.5,48.0,7.2,34.8,40.0,9.4,24.8,56.5,6.8,
2022-04-04,Lunch,691.8,28.2,6.4,5.2,12.2,0.0,165.0,666.7,214.6,39.2,3.0,4.5,67.1,2.2,7.5,11.8,7.0,
2022-04-04,Dinner,942.5,47.4,24.9,1.8,6.8,1.1,423.1,746.2,701.5,66.0,9.7,21.3,69.9,17.0,47.4,62.0,23.5,
2022-04-04,Snacks,477.8,16.6,5.7,3.3,3.6,0.0,24.0,342.5,250.4,77.5,4.1,39.5,6.6,0.0,0.0,17.2,18.2,
2022-04-05,Breakfast,333.9,2.5,1.1,0.0,0.0,0.0,20.0,228.3,540.5,48.0,7.2,34.8,40.0,9.4,24.8,56.5,6.8,
2022-04-05,Lunch,684.2,27.9,6.3,5.1,12.1,0.0,158.1,664.4,214.6,39.6,3.0,4.9,65.5,2.2,7.5,13.0,7.0,
2022-04-05,Dinner,972.6,41.6,16.7,3.0,12.8,0.6,375.8,701.1,514.4,60.2,8.6,17.8,53.3,17.0,47.4,39.6,22.3,
2022-04-05,Snacks,649.4,21.8,7.4,5.0,5.4,0.0,36.0,403.8,183.0,106.5,3.1,53.7,9.4,0.0,0.0,18.0,28.0,
2022-04-06,Breakfast,177.9,0.5,0.1,0.0,0.0,0.0,0.0,98.3,360.5,45.0,6.7,33.3,10.0,9.4,14.8,36.5,2.8,
2022-04-06,Lunch,1023.2,33.9,6.3,5.1,12.1,0.0,158.1,664.4,214.6,62.6,7.0,4.9,82.5,2.2,7.5,13.0,7.0,
2022-04-06,Dinner,339.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.0,0.0,17.0,0.0,0.0,0.0,0.0,
2022-04-06,Snacks,791.0,18.9,11.5,0.1,0.0,0.0,25.0,271.2,602.4,110.0,9.6,82.9,48.3,3.5,20.3,25.9,30.3,
2022-04-07,Snacks,160.0,6.0,3.0,0.0,0.0,0.0,0.0,64.0,0.0,24.0,0.0,13.0,2.0,0.0,0.0,1.0,3.0,
